| tgname                        | pg_get_triggerdef                                                                                                                                                                                                    |
| ----------------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| RI_ConstraintTrigger_a_104524 | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_104524" AFTER DELETE ON public.profiles FROM provider_working_hours NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()       |
| RI_ConstraintTrigger_a_104525 | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_104525" AFTER UPDATE ON public.profiles FROM provider_working_hours NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()      |
| RI_ConstraintTrigger_a_104541 | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_104541" AFTER DELETE ON public.profiles FROM provider_blocked_time NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()        |
| RI_ConstraintTrigger_a_104542 | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_104542" AFTER UPDATE ON public.profiles FROM provider_blocked_time NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()       |
| RI_ConstraintTrigger_a_104561 | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_104561" AFTER DELETE ON public.profiles FROM slot_bookings NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()                |
| RI_ConstraintTrigger_a_104562 | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_104562" AFTER UPDATE ON public.profiles FROM slot_bookings NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()               |
| RI_ConstraintTrigger_a_104566 | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_104566" AFTER DELETE ON public.profiles FROM slot_bookings NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()                |
| RI_ConstraintTrigger_a_104567 | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_104567" AFTER UPDATE ON public.profiles FROM slot_bookings NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()               |
| RI_ConstraintTrigger_a_18421  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18421" AFTER DELETE ON public.profiles FROM vehicles NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()                      |
| RI_ConstraintTrigger_a_18422  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18422" AFTER UPDATE ON public.profiles FROM vehicles NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()                     |
| RI_ConstraintTrigger_a_18438  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18438" AFTER DELETE ON public.profiles FROM maintenance_packages NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()          |
| RI_ConstraintTrigger_a_18439  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18439" AFTER UPDATE ON public.profiles FROM maintenance_packages NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()         |
| RI_ConstraintTrigger_a_18509  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18509" AFTER DELETE ON public.profiles FROM bids NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()                          |
| RI_ConstraintTrigger_a_18510  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18510" AFTER UPDATE ON public.profiles FROM bids NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()                         |
| RI_ConstraintTrigger_a_18573  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18573" AFTER DELETE ON public.profiles FROM notifications NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()                 |
| RI_ConstraintTrigger_a_18574  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18574" AFTER UPDATE ON public.profiles FROM notifications NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()                |
| RI_ConstraintTrigger_a_18593  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18593" AFTER DELETE ON public.profiles FROM messages NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()                      |
| RI_ConstraintTrigger_a_18594  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18594" AFTER UPDATE ON public.profiles FROM messages NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()                     |
| RI_ConstraintTrigger_a_18598  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18598" AFTER DELETE ON public.profiles FROM messages NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()                      |
| RI_ConstraintTrigger_a_18599  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18599" AFTER UPDATE ON public.profiles FROM messages NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()                     |
| RI_ConstraintTrigger_a_18660  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18660" AFTER DELETE ON public.profiles FROM service_reminders NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()             |
| RI_ConstraintTrigger_a_18661  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18661" AFTER UPDATE ON public.profiles FROM service_reminders NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()            |
| RI_ConstraintTrigger_a_18684  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18684" AFTER DELETE ON public.profiles FROM service_history NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_setnull_del"()               |
| RI_ConstraintTrigger_a_18685  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18685" AFTER UPDATE ON public.profiles FROM service_history NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()              |
| RI_ConstraintTrigger_a_18779  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18779" AFTER DELETE ON public.profiles FROM upsell_requests NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()               |
| RI_ConstraintTrigger_a_18780  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18780" AFTER UPDATE ON public.profiles FROM upsell_requests NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()              |
| RI_ConstraintTrigger_a_18784  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18784" AFTER DELETE ON public.profiles FROM upsell_requests NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()               |
| RI_ConstraintTrigger_a_18785  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18785" AFTER UPDATE ON public.profiles FROM upsell_requests NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()              |
| RI_ConstraintTrigger_a_18803  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18803" AFTER DELETE ON public.profiles FROM provider_reviews NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()              |
| RI_ConstraintTrigger_a_18804  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18804" AFTER UPDATE ON public.profiles FROM provider_reviews NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()             |
| RI_ConstraintTrigger_a_18808  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18808" AFTER DELETE ON public.profiles FROM provider_reviews NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()              |
| RI_ConstraintTrigger_a_18809  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18809" AFTER UPDATE ON public.profiles FROM provider_reviews NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()             |
| RI_ConstraintTrigger_a_18828  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18828" AFTER DELETE ON public.profiles FROM disputes NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()                      |
| RI_ConstraintTrigger_a_18829  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18829" AFTER UPDATE ON public.profiles FROM disputes NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()                     |
| RI_ConstraintTrigger_a_20277  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20277" AFTER DELETE ON public.profiles FROM payments NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_setnull_del"()                      |
