| detail                                                                                                                                                                                                                                                                                                                                                                                                                                       | error_severity | event_message                                                                                                           | hint                                                              | id                                   | identifier           | timestamp        |
| -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | -------------- | ----------------------------------------------------------------------------------------------------------------------- | ----------------------------------------------------------------- | ------------------------------------ | -------------------- | ---------------- |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.is_suspended does not exist                                                                             | Perhaps you meant to reference the column "profiles.suspended".   | 4ee939f2-9fe5-47b3-8843-2922a1f280bb | ifbyjxuaclwmadqbjcyp | 1770927801087000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.is_suspended does not exist                                                                             | Perhaps you meant to reference the column "profiles.suspended".   | 383a1928-f49e-4673-8f46-866896330d0d | ifbyjxuaclwmadqbjcyp | 1770927462826000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.is_suspended does not exist                                                                             | Perhaps you meant to reference the column "profiles.suspended".   | bbf02e30-e27d-477a-b50b-42813c11e88a | ifbyjxuaclwmadqbjcyp | 1770927460709000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.is_suspended does not exist                                                                             | Perhaps you meant to reference the column "profiles.suspended".   | 108a7b2f-548d-43f4-876d-c89d4de546cd | ifbyjxuaclwmadqbjcyp | 1770927225394000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.is_suspended does not exist                                                                             | Perhaps you meant to reference the column "profiles.suspended".   | bc9dfaa0-5db0-44e1-9211-b07be4d4e1a4 | ifbyjxuaclwmadqbjcyp | 1770927222820000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.is_suspended does not exist                                                                             | Perhaps you meant to reference the column "profiles.suspended".   | ebcea5d7-a651-4957-a7ea-a349a695a13f | ifbyjxuaclwmadqbjcyp | 1770927211335000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.is_suspended does not exist                                                                             | Perhaps you meant to reference the column "profiles.suspended".   | 495f3e92-dac8-427c-9913-117e8b98dafe | ifbyjxuaclwmadqbjcyp | 1770927205065000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.is_suspended does not exist                                                                             | Perhaps you meant to reference the column "profiles.suspended".   | 76648a01-51ed-4b5d-8d2f-9e091f11068b | ifbyjxuaclwmadqbjcyp | 1770926509143000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles_1.suspended_at does not exist                                                                           | Perhaps you meant to reference the column "profiles_1.suspended". | 32731ac0-95df-449d-b16f-628c39dc4afb | ifbyjxuaclwmadqbjcyp | 1770926504249000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column maintenance_packages.member_confirmed_at does not exist                                                          | null                                                              | 326707dd-a122-4e0e-92dd-aa9418afc0d4 | ifbyjxuaclwmadqbjcyp | 1770926495552000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.application_status does not exist                                                                       | null                                                              | adaec368-ea98-49db-a8c0-56309029e6a6 | ifbyjxuaclwmadqbjcyp | 1770926494572000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column provider_reviews.overall_rating does not exist                                                                   | null                                                              | da7eebb7-e8fa-43c0-b9f5-0a2eb0fddb6d | ifbyjxuaclwmadqbjcyp | 1770926494522000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.application_status does not exist                                                                       | null                                                              | 29647fa9-7a2f-4ca3-95d7-90d8f139f153 | ifbyjxuaclwmadqbjcyp | 1770926494057000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.is_suspended does not exist                                                                             | Perhaps you meant to reference the column "profiles.suspended".   | c0d6dfc2-2ef2-4bda-a154-90b031aed9ab | ifbyjxuaclwmadqbjcyp | 1770923279536000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.is_suspended does not exist                                                                             | Perhaps you meant to reference the column "profiles.suspended".   | 7115c6a6-fbc9-489b-be68-977647d021e3 | ifbyjxuaclwmadqbjcyp | 1770923261063000 |
